Issue_Size,Subscription_QIB,Subscription_HNI,Subscription_RII,Issue_Price,Listing_Gains_Profit
189.8,48.44,106.02,11.08,165,1
328.7,59.39,51.95,3.79,145,0
56.25,0.99,16.6,6.25,75,1
199.8,1.12,3.65,0.62,165,0
0.0,0.52,1.52,2.26,75,0
150.0,0.26,5.07,3.0,220,0
1500.0,1.35,1.21,0.01,468,0
43.08,0.43,5.55,0.46,45,0
735.4,1.43,4.29,0.28,240,0
103.0,49.34,124.53,18.55,450,1
45.0,1.02,30.5,7.26,90,1
142.0,96.06,104.57,10.26,252,0
330.0,47.08,39.15,9.8,66,1
128.38,93.86,272.88,19.45,80,1
700.0,52.61,39.39,4.56,258,0
116.6,8.57,45.35,10.53,110,0
168.01,144.43,107.73,21.69,310,0
385.29,1.38,6.13,1.39,260,0
53.65,21.97,21.6,13.51,145,1
145.0,0.78,2.99,0.66,135,0
77.44,35.43,51.48,8.43,128,1
405.0,2.54,0.22,0.16,54,0
63.75,0.03,5.08,2.74,75,0
107.9,7.97,10.52,2.81,130,1
1079.0,9.03,3.39,3.12,26,0
1650.0,1.77,1.15,0.61,102,0
200.0,1.48,1.2,0.4,75,0
71.76,4.28,48.85,10.03,240,1
270.0,8.98,3.39,1.0,166,1
53.1,0.01,12.46,7.41,118,1
1653.97,20.38,18.26,2.81,985,1
297.0,20.19,53.49,6.62,660,0
68.75,1.27,10.91,6.62,110,0
500.0,13.2,85.7,9.15,46,1
357.0,1.44,1.3,1.81,29,0
51.5,1.78,23.18,12.59,43,0
147.5,5.91,35.88,11.04,118,0
350.0,25.79,73.4,11.95,175,1
115.0,47.45,101.93,31.74,310,1
900.0,2.09,0.64,0.18,47,0
530.0,4.52,1.45,0.99,450,0
0.0,5.86,28.58,6.19,11,1
105.0,1.71,3.83,2.63,135,0
268.03,27.99,62.48,9.07,355,1
472.6,36.13,100.98,8.55,1310,0
50.2,1.66,40.94,7.45,100,1
225.0,25.52,13.91,3.46,324,0
91.8,0.67,29.19,8.51,102,1
172.41,3.68,0.34,0.38,127,0
1028.61,22.15,3.61,0.94,260,1
197.36,0.52,3.16,1.04,248,0
54.67,1.54,33.44,8.0,71,0
1200.0,4.32,0.24,0.08,183,1
15475.0,24.7,25.4,2.31,245,1
45.0,6.04,182.52,37.34,125,0
48.75,0.16,7.27,5.6,75,0
1260.0,0.0,0.0,0.0,375,0
300.0,1.31,2.03,1.6,228,0
675.0,0.7,4.25,0.33,400,0
480.0,49.8,22.91,8.38,120,1
165.0,1.02,3.92,4.82,110,0
79.38,0.82,5.27,9.9,98,0
170.0,1.12,2.0,1.21,90,1
30.32,0.0,0.22,4.38,70,0
69.98,0.17,4.47,2.27,77,1
93.28,21.87,99.87,20.84,205,1
438.76,2.85,0.22,1.18,28,0
55.88,1.04,6.39,5.74,69,0
901.25,25.01,60.94,8.5,175,1
45.83,0.33,3.28,9.31,35,0
750.0,0.26,7.81,0.61,10,0
60.0,0.34,4.21,1.9,29,0
219.58,0.85,1.94,1.48,117,0
36.9,0.0,1.82,2.93,85,1
120.0,0.14,2.65,1.84,234,1
25.75,0.0,1.11,3.41,40,0
23.25,0.65,3.22,14.22,63,1
65.18,1.04,0.17,1.82,10,1
40.64,0.23,1.35,6.57,72,1
34.75,0.03,1.37,4.18,108,0
55.1,0.0,1.94,5.06,82,0
81.9,0.25,9.49,8.66,117,0
1245.0,1.93,6.18,9.61,52,0
112.06,1.02,1.68,2.76,135,0
63.0,0.0,2.82,3.36,100,0
227.0,6.52,0.32,0.36,256,0
227.5,0.74,5.0,0.29,58,0
120.65,0.98,1.84,1.64,210,1
60.0,0.31,2.76,4.68,138,0
36.85,1.02,0.93,2.32,110,1
82.5,0.24,4.7,6.18,150,0
104.63,0.51,1.55,1.55,155,1
93.0,1.03,1.56,2.35,186,0
49.0,0.16,11.29,6.82,49,0
33.6,0.0,0.02,3.31,74,0
663.31,49.12,150.35,24.14,1032,1
25.0,0.0,3.43,1.36,30,0
127.2,7.07,1.7,3.4,106,0
99.0,6.01,8.0,2.17,80,1
210.0,1.29,1.91,0.68,120,0
181.96,4.68,2.19,0.55,150,1
55.0,1.15,0.38,1.13,55,0
0.0,1.49,3.1,2.05,230,0
539.98,45.8,110.96,6.18,750,1
609.3,7.33,18.12,1.68,135,0
4533.6,2.84,0.1,0.06,220,0
270.38,3.39,0.35,0.51,172,0
950.0,10.12,22.34,3.53,530,1
181.25,16.71,159.04,7.56,125,1
197.4,16.98,221.79,41.26,47,1
352.0,32.06,251.35,5.85,156,1
120.0,5.69,8.64,7.79,170,1
342.28,13.96,1.71,6.96,645,0
240.0,1.01,0.09,0.39,181,0
467.0,1.17,0.49,1.37,180,1
700.0,35.68,35.38,2.15,325,1
473.88,58.22,250.86,7.92,205,1
324.0,1.02,1.51,0.97,63,0
600.0,4.49,1.17,1.02,625,0
488.0,4.51,0.65,0.28,378,0
400.0,1.99,0.38,1.16,320,0
550.0,51.47,90.24,4.78,250,0
273.22,27.53,133.22,3.42,640,0
600.0,6.47,0.9,1.62,155,1
70.0,0.97,2.09,1.54,65,0
156.19,0.0,0.04,0.11,178,0
425.0,3.04,1.66,1.69,103,1
300.0,0.88,1.42,0.34,115,1
1150.0,4.39,0.54,0.9,328,0
3000.0,17.8,3.57,0.92,765,1
200.0,0.0,0.0,0.0,180,1
1349.6,57.19,129.96,3.17,1050,1
638.0,63.56,61.28,4.24,550,1
613.0,0.01,0.01,0.13,250,1
410.0,2.62,0.73,2.01,186,0
273.68,26.97,185.24,10.61,850,1
450.0,4.34,36.69,3.82,321,0
70.0,1.01,2.02,2.08,45,1
2159.0,14.93,57.29,1.4,110,1
479.21,73.18,225.3,8.73,446,1
358.16,33.84,135.45,4.02,210,1
764.3,1.15,3.08,2.12,215,1
1039.64,72.84,191.61,6.82,421,1
400.0,59.02,392.21,31.23,317,1
1242.0,19.91,10.76,7.39,710,0
60.0,94.03,393.1,11.67,896,0
430.0,0.0,0.0,0.0,219,1
215.0,1.0,0.45,0.54,268,1
1100.0,85.08,198.06,5.7,225,1
900.0,5.01,1.03,1.74,860,1
130.41,17.18,217.47,11.84,207,1
6057.0,11.83,28.55,1.42,334,0
361.0,5.77,22.2,3.31,202,0
1161.0,1.7,0.13,0.82,472,1
3000.0,37.33,86.17,1.32,775,1
1114.0,4.94,0.42,0.82,445,0
178.5,14.51,3.35,0.44,730,1
560.7,10.54,3.57,1.58,428,0
1243.0,48.64,159.03,6.48,806,0
488.53,39.78,109.13,9.85,333,0
1870.0,144.61,277.74,7.3,299,1
238.95,3.65,0.21,1.63,500,0
232.96,51.62,90.68,15.35,460,1
325.0,44.27,204.65,6.07,670,1
1224.0,55.45,330.36,10.79,58,1
211.68,8.38,10.39,6.47,210,0
2250.0,1.14,1.6,0.0,100,0
326.69,2.16,0.48,3.1,257,1
1741.1,4.68,0.45,3.51,603,0
523.99,148.71,563.03,23.83,149,1
484.8,1.48,2.48,0.99,170,1
1912.51,78.77,143.51,3.52,358,0
35.87,0.0,487.18,58.59,108,0
362.25,5.64,1.65,18.67,815,0
1454.0,63.51,288.87,8.12,432,1
152.25,1.91,7.82,8.53,175,1
599.28,134.66,345.62,9.46,1766,0
600.65,1.33,1.63,5.16,205,1
501.07,1.88,0.41,18.16,985,0
400.0,131.32,638.05,17.57,250,1
5700.94,8.93,0.83,1.23,661,1
8400.0,12.56,0.7,0.81,700,1
481.94,76.89,101.15,7.62,938,1
1157.31,150.96,236.04,7.67,460,1
1000.7,2.56,0.85,2.61,1650,0
11372.0,2.25,0.22,0.63,912,0
1542.0,118.41,209.44,5.23,252,1
829.36,15.61,2.07,6.11,429,1
493.06,2.45,0.18,2.34,750,0
8695.01,16.6,2.29,0.9,290,1
504.8,4.34,0.42,2.98,248,0
649.69,12.36,11.15,3.28,664,1
70.0,103.35,396.99,77.93,50,1
156.0,101.93,958.07,40.19,275,1
424.62,15.62,5.52,5.18,245,1
600.0,174.99,519.26,11.65,859,1
937.09,54.67,6.96,6.0,1480,1
980.14,2.1,0.55,1.18,190,0
457.7,8.37,4.97,3.08,270,1
960.94,1.5,0.5,1.41,428,0
4473.0,38.67,13.89,1.2,375,1
4229.0,1.73,0.03,0.39,1215,0
438.38,1.96,0.12,0.72,0,0
4016.0,0.54,0.05,0.39,520,0
1844.0,16.08,6.91,1.48,572,1
453.6,71.72,194.56,15.74,185,0
597.87,12.86,21.01,1.62,783,1
1121.98,13.47,5.08,0.67,716,0
1126.44,5.52,0.98,0.88,422,0
1729.2,2.77,0.26,0.25,821,0
23.0,1.24,7.69,2.64,66,0
1628.84,4.66,1.1,0.03,280,1
213.81,1.13,2.15,2.95,128,0
4750.0,2.15,3.09,0.31,300,1
430.88,1.36,0.8,2.92,19,1
1200.18,8.88,3.03,2.21,880,1
131.48,30.49,113.88,16.06,0,0
474.12,30.83,62.13,14.07,973,1
3125.0,1.02,0.89,0.3,780,0
635.04,108.79,354.52,14.94,320,0
409.68,38.85,45.49,9.01,195,1
750.0,110.72,473.0,49.09,37,1
500.0,3.54,1.21,1.89,178,0
10286.2,57.18,45.23,2.5,755,0
496.25,2.75,4.34,2.51,425,1
702.02,77.43,351.46,70.94,166,1
600.0,89.76,192.81,12.67,350,1
318.0,113.54,449.14,41.21,340,1
2244.33,73.18,111.85,5.55,1230,1
600.0,5.74,0.69,4.31,306,0
2159.88,3.34,0.93,2.32,554,0
443.69,89.71,678.88,35.63,145,1
517.6,3.91,0.22,2.08,33,0
6479.55,6.4,0.51,0.24,1500,1
796.5,86.64,354.11,68.15,60,1
540.54,176.85,620.86,29.33,288,1
300.53,0.64,0.28,7.22,315,1
4633.0,0.89,0.52,1.59,26,0
1170.56,96.21,115.76,6.5,1490,1
1153.72,52.53,39.0,6.59,518,1
412.63,8.02,32.72,26.04,385,1
100.0,0.24,17.1,74.29,400,1
819.24,22.03,51.4,7.08,94,1
60.0,25.98,108.72,4.82,627,1
596.41,52.01,522.35,12.78,575,1
510.0,0.0,2.79,14.48,187,0
760.0,30.8,62.06,4.62,555,0
600.0,1.13,0.73,4.41,130,1
823.7,0.56,0.05,1.04,1490,0
582.34,2.18,1.31,3.09,305,0
1175.0,1.18,0.97,1.47,87,0
582.91,52.82,148.42,34.49,1101,0
453.6,0.0,0.0,0.0,500,1
2500.0,3.05,1.44,0.4,486,0
7734.99,0.0,0.0,0.0,100,1
5550.0,1.57,0.22,0.66,291,1
909.0,62.18,172.51,5.29,306,1
521.0,84.88,73.26,11.34,428,1
2146.0,5.26,1.89,2.9,825,1
800.0,2.64,1.36,4.4,296,1
963.28,93.18,73.01,4.89,837,1
1546.0,156.37,206.43,9.0,900,1
9375.0,51.79,32.96,7.45,76,1
500.0,2.55,9.78,13.36,1083,1
1513.0,0.98,0.87,4.61,720,1
732.27,143.58,360.11,24.49,900,1
405.95,24.4,15.73,24.27,460,0
161.09,17.67,5.36,40.1,120,1
1222.0,49.83,116.3,42.04,954,1
1858.0,95.27,213.06,39.52,90,1
2998.0,0.55,0.09,0.81,1618,0
5089.29,0.1,0.02,0.24,570,0
3929.91,2.7,1.03,2.29,541,0
2790.0,32.41,33.91,1.35,353,1
1895.04,13.07,1.32,1.09,531,1
571.96,86.64,154.81,13.36,610,1
1282.0,26.47,11.37,3.15,744,1
181.13,90.48,435.14,61.42,175,1
2768.0,4.1,2.6,1.68,712,0
5375.0,91.18,112.02,12.24,1125,1
1209.0,1.65,0.21,5.92,577,0
6273.5,9.83,2.58,1.67,980,1
0.0,42.15,78.82,41.26,163,1
816.57,1.42,2.32,1.38,542,0
18915.9,2.79,0.24,1.66,2150,0
2073.0,3.11,2.34,5.25,1180,1
622.11,145.48,850.66,119.44,197,1
1030.22,1.06,3.4,2.49,662,1
7318.15,1.03,0.19,1.1,900,1
619.23,215.45,666.19,29.44,453,1
660.0,2.5,25.42,7.76,550,1
1354.0,8.42,42.04,8.08,425,0
600.0,1.85,4.82,12.72,118,0
1039.61,196.36,424.69,15.2,1033,1
1376.63,8.49,3.02,1.13,500,0
601.2,190.86,254.22,23.14,585,1
125.96,1.82,19.04,81.24,274,1
700.0,31.83,161.22,56.01,274,1
1100.0,1.98,1.45,2.15,216,1
716.87,2.68,25.61,3.08,175,0
3600.0,5.73,56.3,3.92,230,1
3149.0,7.49,1.07,0.39,866,1
60.0,0.0,0.0,0.0,68,1
200.0,1.61,2.09,5.68,137,1
130.05,0.7,2.68,6.92,153,1
1400.14,84.22,10.68,4.73,292,1
1595.59,16.4,1.37,0.71,542,0
21000.0,1.7,1.39,1.14,949,0
538.61,1.23,0.74,0.61,630,0
165.42,6.01,6.59,10.9,326,1
5235.0,0.47,0.27,0.31,487,1
472.29,0.98,0.76,0.32,878,0
412.79,0.0,0.01,0.44,256,1
808.04,8.0,1.33,0.59,642,1
840.13,42.42,7.13,2.84,220,1
562.1,27.48,14.18,24.19,326,1
792.0,0.51,1.77,3.44,525,0
755.0,113.82,40.36,12.44,330,1
500.0,58.81,15.39,8.27,59,1
